timestamp,heart_rate,cadence,speed,power,step_length,pace_min_per_km,power_to_weight,cadence_to_speed
2025-02-15 05:13:00+05:30,80.14285714285714,32.0,1.2104285714285716,46.142857142857146,830.6666666666666,13.769227743026867,0.6408730158730159,26.436917266611584
2025-02-15 05:14:00+05:30,83.81666666666666,50.66666666666666,1.6048166666666668,95.53333333333332,609.3548387096774,10.38540227855726,1.3268518518518517,31.57162292681406
2025-02-15 05:15:00+05:30,69.88333333333334,47.53333333333333,1.6402166666666669,101.16666666666669,800.8863636363636,10.161259183237986,1.4050925925925928,28.979911190594734
2025-02-15 05:16:00+05:30,99.75,84.26666666666667,2.3712500000000003,245.61666666666667,843.7833333333333,7.028641714988578,3.4113425925925926,35.536812510982244
2025-02-15 05:17:00+05:30,129.26666666666668,84.83333333333333,2.3769666666666667,244.5,840.6666666666666,7.011737648824131,3.3958333333333335,35.68974463251483
2025-02-15 05:18:00+05:30,137.35,85.05,2.423983333333333,249.11666666666667,853.9,6.87573484416147,3.459953703703704,35.086874909755984
2025-02-15 05:19:00+05:30,139.45,84.66666666666667,2.4736,255.16666666666663,875.1166666666667,6.737818025010781,3.543981481481481,34.22811556705477
2025-02-15 05:20:00+05:30,137.68333333333334,85.78333333333333,2.404383333333333,248.51666666666668,840.4,6.931784310599393,3.4516203703703705,35.67789384665507
2025-02-15 05:21:00+05:30,136.31666666666666,84.85,2.41945,248.2333333333333,854.6666666666666,6.888617936583383,3.4476851851851844,35.069953915146
2025-02-15 05:22:00+05:30,135.93333333333334,85.35,2.3836166666666667,244.75,837.4,6.992175755329786,3.3993055555555554,35.80693204304383
2025-02-15 05:23:00+05:30,136.66666666666666,66.38333333333334,1.8424,185.96666666666667,825.7173913043479,9.046171660153423,2.5828703703703706,36.030901722391086
2025-02-15 05:24:00+05:30,115.26666666666668,27.55,0.8184333333333333,76.58333333333333,776.7,20.36411029202134,1.0636574074074074,33.66187431271128
2025-02-15 05:25:00+05:30,121.05,78.5,2.330233333333333,236.86666666666667,876.6181818181818,7.152359563419973,3.289814814814815,33.687613543708075
2025-02-15 05:26:00+05:30,132.81666666666666,83.38333333333334,2.261283333333333,237.01666666666668,812.85,7.370445985686595,3.291898148148148,36.87434126639003
2025-02-15 05:27:00+05:30,136.0,84.23333333333333,2.3775833333333334,240.01666666666668,846.7833333333333,7.009919035435141,3.333564814814815,35.428130805089204
2025-02-15 05:28:00+05:30,139.16666666666666,84.38333333333334,2.4053,246.38333333333333,853.6666666666666,6.929142587896173,3.421990740740741,35.08224892251833
2025-02-15 05:29:00+05:30,137.0,84.28333333333333,2.348566666666667,242.53333333333333,835.4333333333333,7.096526959705919,3.3685185185185187,35.88713683523283
2025-02-15 05:30:00+05:30,136.03333333333333,84.91666666666667,2.3380666666666667,239.75,825.5166666666667,7.128396681018506,3.329861111111111,36.31918108978928
2025-02-15 05:31:00+05:30,138.88333333333333,85.71666666666667,2.4111333333333334,247.35,843.6333333333333,6.912378687754029,3.435416666666667,35.55036359111897
2025-02-15 05:32:00+05:30,139.2,85.13333333333334,2.348516666666667,241.38333333333333,826.8166666666667,7.096678045007132,3.352546296296296,36.249831453896434
2025-02-15 05:33:00+05:30,136.53333333333333,84.2,2.2551666666666668,232.58333333333331,802.65,7.3904367748133915,3.230324074074074,37.33648658635725
2025-02-15 05:34:00+05:30,137.5,84.41666666666667,2.23735,233.71666666666667,794.6833333333333,7.449288965368255,3.246064814814815,37.73064860959021
2025-02-15 05:35:00+05:30,138.41666666666666,84.88333333333334,2.3735833333333334,245.7333333333333,838.2833333333333,7.021732261348875,3.4129629629629625,35.76168240704982
2025-02-15 05:36:00+05:30,139.18333333333334,85.13333333333334,2.3851166666666668,244.71666666666667,839.4833333333333,6.987778375621039,3.3988425925925925,35.693571942672264
2025-02-15 05:37:00+05:30,138.38333333333333,84.88333333333334,2.3487,240.91666666666663,829.7666666666667,7.096124097018209,3.3460648148148144,36.14056002611374
2025-02-15 05:38:00+05:30,138.06666666666666,84.33333333333333,2.315233333333333,239.55,821.8333333333334,7.1986984753156635,3.3270833333333334,36.425414285097254
2025-02-15 05:39:00+05:30,136.0,83.93333333333334,2.2636833333333333,234.3,808.4333333333333,7.362631699074517,3.254166666666667,37.07821323653927
2025-02-15 05:40:00+05:30,138.83333333333334,84.13333333333334,2.29245,237.56666666666663,816.9,7.270242171766742,3.2995370370370365,36.700182483078514
2025-02-15 05:41:00+05:30,138.16666666666666,83.96666666666667,2.2918333333333334,236.76666666666668,817.7666666666667,7.272198385571959,3.2884259259259263,36.63733546651152
2025-02-15 05:42:00+05:30,138.4,85.38333333333334,2.3069833333333336,238.51666666666668,810.5,7.224441731265216,3.3127314814814817,37.0108149892717
2025-02-15 05:43:00+05:30,137.05,84.96666666666667,2.269683333333333,236.08333333333331,800.7833333333333,7.343168283387551,3.278935185185185,37.43547190870974
2025-02-15 05:44:00+05:30,139.0,85.35,2.25605,233.0,792.95,7.387543124782991,3.236111111111111,37.831608342013695
2025-02-15 05:45:00+05:30,138.71666666666667,85.01666666666667,2.2928166666666665,236.9833333333333,807.9666666666667,7.269079516460831,3.2914351851851844,37.0795746134667
2025-02-15 05:46:00+05:30,139.4,82.65,2.3152,230.2,812.1206896551724,7.198802119327343,3.197222222222222,35.698859709744305
2025-02-15 05:47:00+05:30,137.46666666666667,85.05,2.1973,229.05,773.1166666666667,7.58506652103339,3.1812500000000004,38.706594456833386
2025-02-15 05:48:00+05:30,138.73333333333332,84.13333333333334,2.2871666666666663,236.31666666666663,814.8166666666667,7.287036362311449,3.2821759259259253,36.784959556948195
2025-02-15 05:49:00+05:30,141.6,84.35,2.3107,238.83333333333331,821.6,7.212821511518874,3.3171296296296293,36.504089669797025
2025-02-15 05:50:00+05:30,142.11666666666667,84.35,2.3168,240.7,823.6166666666667,7.193830570902394,3.3430555555555554,36.40797651933701
2025-02-15 05:51:00+05:30,140.35,84.26666666666667,2.2895666666666665,235.13333333333333,813.6166666666667,7.279397848209996,3.265740740740741,36.804635520549745
2025-02-15 05:52:00+05:30,138.48333333333332,83.78333333333333,2.259866666666667,235.95,808.8666666666667,7.375066375597379,3.277083333333333,37.074458670128024
2025-02-15 05:53:00+05:30,138.51666666666668,83.8,2.210183333333333,230.4833333333333,790.3833333333333,7.540852568791428,3.2011574074074067,37.9154067158833
2025-02-15 05:54:00+05:30,138.18333333333334,84.11666666666666,2.19265,226.06666666666663,781.7833333333333,7.60115233469394,3.139814814814814,38.36301583320031
2025-02-15 05:55:00+05:30,139.15,83.13333333333334,2.22155,229.86666666666667,800.6333333333333,7.502269436504542,3.1925925925925926,37.42131994928466
2025-02-15 05:56:00+05:30,141.48333333333332,83.58333333333333,2.2559,235.1833333333333,809.3666666666667,7.3880343395836094,3.266435185185185,37.0509922130118
2025-02-15 05:57:00+05:30,143.0,81.9,2.3934,244.41666666666663,873.6,6.963594328848778,3.3946759259259256,34.219102531962896
2025-02-15 05:58:00+05:30,145.13333333333333,84.11666666666666,2.440733333333333,247.9,869.1333333333333,6.828548796809702,3.4430555555555555,34.46368577749857
2025-02-15 05:59:00+05:30,146.9,83.48333333333333,2.40065,246.83333333333331,862.2833333333333,6.942564166649309,3.4282407407407405,34.775303910746395
2025-02-15 06:00:00+05:30,145.85,83.15,2.2591166666666664,230.76666666666668,814.5333333333333,7.377514810360982,3.205092592592593,36.806421388890946
2025-02-15 06:01:00+05:30,143.38333333333333,83.61666666666666,2.2504,231.71666666666667,807.1666666666666,7.406090769048466,3.218287037037037,37.15635738831615
2025-02-15 06:02:00+05:30,143.33333333333334,83.85,2.336866666666667,239.81666666666663,835.6666666666666,7.132057170570278,3.3307870370370365,35.88137962513907
2025-02-15 06:03:00+05:30,141.08333333333334,81.93333333333334,2.16155,223.38333333333333,788.5333333333333,7.710516373281518,3.102546296296296,37.904898491051945
2025-02-15 06:04:00+05:30,138.98333333333332,83.91666666666667,2.185983333333333,223.55,781.0166666666667,7.624333823832143,3.104861111111111,38.38852080299484
2025-02-15 06:05:00+05:30,141.81666666666666,83.23333333333333,2.21695,226.26666666666668,798.85,7.517836066066742,3.142592592592593,37.54407331393731
2025-02-15 06:06:00+05:30,138.56666666666666,83.05,2.1136,214.4,762.7666666666667,7.885440322987636,2.977777777777778,39.293149129447386
2025-02-15 06:07:00+05:30,137.33333333333334,82.7,2.012583333333333,208.83333333333331,728.9333333333333,8.281230590865803,2.900462962962963,41.091466191876115
2025-02-15 06:08:00+05:30,139.0,82.65,2.079633333333333,216.33333333333331,753.85,8.014233278302267,3.0046296296296293,39.74258282710095
2025-02-15 06:09:00+05:30,138.96666666666667,82.4,2.1050833333333334,216.21666666666667,764.6333333333333,7.9173429397094335,3.0030092592592594,39.14334349392344
2025-02-15 06:10:00+05:30,138.88333333333333,83.13333333333334,2.1921833333333334,225.58333333333331,790.65,7.602770449551817,3.1331018518518516,37.92261900236446
2025-02-15 06:11:00+05:30,137.61666666666667,81.88333333333334,2.1089166666666666,217.9833333333333,768.5166666666667,7.902951752479551,3.0275462962962956,38.82720195993204
2025-02-15 06:12:00+05:30,134.58333333333334,82.58333333333333,1.9969666666666663,205.55,724.9666666666667,8.345991420320821,2.854861111111111,41.354387487689664
2025-02-15 06:13:00+05:30,133.28333333333333,73.6,1.98015,189.63333333333333,746.6111111111111,8.41687077578298,2.633796296296296,37.168901345857634
2025-02-15 06:14:00+05:30,118.05,46.88333333333333,1.4651333333333334,85.7,760.7872340425532,11.375528962096737,1.1902777777777778,31.999362970378122
2025-02-15 06:15:00+05:30,107.3,55.583333333333336,1.4207,105.35,732.0344827586207,11.731306163628258,1.4631944444444445,39.12390605570024
2025-02-15 06:16:00+05:30,100.38333333333334,55.083333333333336,1.4375833333333332,104.65,749.5862068965517,11.593530809808128,1.4534722222222223,38.31661932641587
2025-02-15 06:17:00+05:30,104.01666666666668,34.36666666666667,1.44925,66.01666666666667,757.2857142857143,11.500201253521936,0.9168981481481482,23.713414984762235
2025-02-15 06:18:00+05:30,99.11666666666666,78.86666666666666,1.9179666666666668,188.7,733.8333333333334,8.68975825092546,2.620833333333333,41.11993604337927
2025-02-15 06:19:00+05:30,117.1,84.38333333333334,2.2142833333333334,224.85,787.1666666666666,7.526889813860015,3.122916666666667,38.10864312757326
2025-02-15 06:20:00+05:30,129.78333333333333,84.65,2.2199,227.7,785.5333333333333,7.5078456987552,3.1624999999999996,38.13234830397766
2025-02-15 06:21:00+05:30,133.5,83.8,2.2243833333333334,226.35,796.3,7.492713336280468,3.14375,37.673362654818185
2025-02-15 06:22:00+05:30,131.91666666666666,84.3,2.1506666666666665,218.41666666666663,764.9833333333333,7.749535027898326,3.0335648148148144,39.19714817110974
2025-02-15 06:23:00+05:30,132.26666666666668,84.55,2.1435666666666666,217.66666666666663,760.35,7.775203321566859,3.0231481481481475,39.44360645030868
2025-02-15 06:24:00+05:30,133.26666666666668,83.98333333333333,2.1092,216.3,751.75,7.901890132119603,3.004166666666667,39.81762437575068
2025-02-15 06:25:00+05:30,132.71666666666667,83.51666666666667,2.0592,213.0,739.55,8.093758093758094,2.9583333333333335,40.5578218078218
2025-02-15 06:26:00+05:30,132.0,83.28333333333333,2.04245,209.96666666666667,735.3,8.160134479016213,2.9162037037037036,40.77619199164402
2025-02-15 06:27:00+05:30,134.48333333333332,83.21666666666667,2.0941666666666667,215.61666666666667,754.4,7.958615200955033,2.994675925925926,39.737365698368485
2025-02-15 06:28:00+05:30,131.63333333333333,81.55,1.9333833333333328,199.06666666666663,709.5,8.620466712067794,2.764814814814814,42.17994362214771
2025-02-15 06:29:00+05:30,130.0,83.26666666666667,2.0044666666666666,205.9833333333333,721.8,8.314763694415804,2.860879629629629,41.54055941730136
2025-02-15 06:30:00+05:30,129.45,82.36666666666666,2.0183166666666663,208.83333333333331,734.2,8.257706504595415,2.900462962962963,40.80958554571054
2025-02-15 06:31:00+05:30,128.28333333333333,82.95,2.063133333333333,209.4833333333333,745.9666666666667,8.078327463082045,2.90949074074074,40.20583578375934
2025-02-15 06:32:00+05:30,130.63333333333333,83.05,2.1758666666666664,220.36666666666667,785.7833333333333,7.659783074943318,3.0606481481481485,38.168699062442556
2025-02-15 06:33:00+05:30,126.98333333333332,33.05,1.4913833333333335,76.8,785.1470588235294,11.175307041560966,1.0666666666666667,22.16063386341539
2025-02-15 06:34:00+05:30,116.11666666666666,57.8,1.421266666666667,124.88333333333334,740.1333333333333,11.72662882874431,1.7344907407407408,40.66794877808527
2025-02-15 06:35:00+05:30,114.0,35.13333333333333,1.4082333333333332,85.7,764.2105263157895,11.835159893010154,1.1902777777777778,24.94851705446541
2025-02-15 06:36:00+05:30,118.28333333333332,51.93333333333333,1.4129333333333334,127.35,741.3333333333334,11.795791261677834,1.7687499999999998,36.75568557138813
2025-02-15 06:37:00+05:30,113.88333333333334,44.1,1.3903666666666663,104.25,738.7659574468086,11.987245570712764,1.4479166666666667,31.718251780105977
2025-02-15 06:38:00+05:30,112.08333333333331,56.6,1.54195,123.08333333333331,749.0526315789474,10.808824324178259,1.7094907407407405,36.70676740490937
2025-02-15 06:39:00+05:30,116.06666666666666,75.18333333333334,2.0658,192.63333333333333,770.2452830188679,8.067899441701359,2.6754629629629627,36.39429438151483
2025-02-15 06:40:00+05:30,128.38333333333333,82.88333333333334,2.227433333333333,209.4333333333333,805.7333333333333,7.482453646199662,2.908796296296296,37.210241982550926
2025-02-15 06:41:00+05:30,126.5,79.25,2.1754333333333333,194.4833333333333,782.125,7.661308858005301,2.7011574074074067,36.42952361981521
2025-02-15 06:42:00+05:30,122.26666666666668,78.15,1.8836,185.95,723.1964285714286,8.84830466482622,2.582638888888889,41.48970057337014
2025-02-15 06:43:00+05:30,122.08333333333331,82.26666666666667,2.0594,213.6,748.8666666666667,8.092972063060438,2.966666666666667,39.94691010326632
2025-02-15 06:44:00+05:30,128.78333333333333,82.48333333333333,2.029916666666667,210.65,736.8333333333334,8.21051767313929,2.9256944444444444,40.63385196436635
2025-02-15 06:45:00+05:30,132.78333333333333,83.13333333333334,2.07435,213.4,747.7,8.034645390925672,2.963888888888889,40.076811209937254
2025-02-15 06:46:00+05:30,130.81666666666666,83.4,2.033583333333333,208.45,730.25,8.195713641765357,2.895138888888889,41.01135106339385
2025-02-15 06:47:00+05:30,134.6,83.35,2.08715,218.31666666666663,751.1,7.985370800693131,3.0321759259259253,39.934839374266346
2025-02-15 06:48:00+05:30,133.45,83.66666666666667,2.07955,217.1833333333333,745.55,8.014554430846418,3.016435185185185,40.23306324284902
2025-02-15 06:49:00+05:30,134.4,84.13333333333334,2.0934833333333334,214.91666666666663,746.0166666666667,7.96121297040817,2.9849537037037033,40.18820307462045
2025-02-15 06:50:00+05:30,135.53333333333333,83.5,2.138383333333333,220.35,767.3,7.794050022213042,3.060416666666667,39.048190611287346
2025-02-15 06:51:00+05:30,136.1,84.45,2.147483333333333,219.96666666666667,761.7833333333333,7.761022592336767,3.0550925925925925,39.325101475370396
2025-02-15 06:52:00+05:30,135.83333333333334,84.3,2.1708833333333333,221.7,772.0666666666667,7.677366356245154,3.0791666666666666,38.832119029887984
2025-02-15 06:53:00+05:30,138.31666666666666,84.16666666666667,2.13845,218.36666666666667,761.5666666666667,7.79380704092528,3.0328703703703703,39.35872555667267
2025-02-15 06:54:00+05:30,138.93333333333334,82.98333333333333,2.1264833333333333,218.4,767.9833333333333,7.837666256495466,3.033333333333333,39.023740291090924
2025-02-15 06:55:00+05:30,137.83333333333334,80.98333333333333,1.9630833333333333,206.28333333333333,723.8,8.490045421743007,2.8650462962962964,41.253130704249266
2025-02-15 06:56:00+05:30,135.23333333333332,81.81666666666666,1.761016666666667,186.63333333333333,644.65,9.464229942930691,2.5921296296296297,46.45990478984677
2025-02-15 06:57:00+05:30,133.38333333333333,80.66666666666667,2.0416666666666665,207.4,765.1,8.16326530612245,2.8805555555555555,39.51020408163266
2025-02-15 06:58:00+05:30,138.25,83.96666666666667,2.2734333333333336,231.81666666666663,812.0166666666667,7.331055818659003,3.2196759259259253,36.93385921440405
2025-02-15 06:59:00+05:30,142.3,83.51666666666667,2.274783333333333,234.76666666666668,816.6666666666666,7.326705107446131,3.260648148148148,36.71411929341256
2025-02-15 07:00:00+05:30,141.26666666666668,83.68333333333334,2.233783333333333,228.15,799.9833333333333,7.461183194430975,3.16875,37.46260081923793
2025-02-15 07:01:00+05:30,141.73333333333332,83.93333333333334,2.2411833333333333,227.75,800.6833333333333,7.436547657115661,3.1631944444444446,37.45045400123447
2025-02-15 07:02:00+05:30,141.0,83.16666666666667,2.1788666666666665,223.03333333333333,785.2333333333333,7.649236606186703,3.097685185185185,38.16969066487165
2025-02-15 07:03:00+05:30,138.68333333333334,82.38333333333334,2.0590166666666665,214.0,749.2,8.094478756040505,2.9722222222222223,40.01100849110822
2025-02-15 07:04:00+05:30,140.0,84.3,2.1243833333333333,217.91666666666663,755.7333333333333,7.845413963267772,3.02662037037037,39.68210382620839
2025-02-15 07:05:00+05:30,141.25,83.68333333333334,2.183066666666667,225.66666666666663,782.3,7.634520246747694,3.1342592592592586,38.33292615892017
2025-02-15 07:06:00+05:30,141.95,83.68333333333334,2.19845,225.96666666666667,787.5333333333333,7.581098804460719,3.138425925925926,38.064697097197275
2025-02-15 07:07:00+05:30,140.88333333333333,81.63333333333334,2.0515833333333333,215.03333333333333,750.6833333333333,8.123806815873918,2.986574074074074,39.79040578415046
2025-02-15 07:08:00+05:30,139.41666666666666,81.83333333333333,2.053716666666667,215.31666666666663,749.5666666666667,8.115368072518928,2.990509259259259,39.846457236067934
2025-02-15 07:09:00+05:30,143.83333333333334,82.1,2.2721333333333336,235.26666666666668,828.9166666666666,7.335250278739511,3.267592592592593,36.13344287307082
2025-02-15 07:10:00+05:30,145.16666666666666,82.61666666666666,2.2378333333333336,232.1833333333333,811.6666666666666,7.447680047665152,3.224768518518518,36.918149996276156
2025-02-15 07:11:00+05:30,143.25,83.31666666666666,2.214733333333333,227.7333333333333,796.9,7.525360464766263,3.1629629629629625,37.619276963366545
2025-02-15 07:12:00+05:30,141.08333333333334,83.16666666666667,1.4463166666666667,165.95,757.2894736842105,11.523525276852695,2.304861111111111,57.502391131494946
2025-02-15 07:13:00+05:30,138.05,83.45,2.1987333333333337,225.6833333333333,789.9333333333333,7.580121888359964,3.1344907407407403,37.95367029501834
2025-02-15 07:14:00+05:30,143.13333333333333,75.25,2.102016666666666,206.91666666666663,792.0,7.928893681464627,2.873842592592592,35.79895497181279
2025-02-15 07:15:00+05:30,144.93333333333334,84.03333333333333,2.4345,244.78333333333333,869.0,6.846032724036421,3.3997685185185187,34.51769699459164
2025-02-15 07:16:00+05:30,149.08333333333334,84.21666666666667,2.3611166666666668,240.05,840.9166666666666,7.0588069204543045,3.334027777777778,35.6681513690556
2025-02-15 07:17:00+05:30,147.96666666666667,83.96666666666667,2.3451,232.36666666666667,837.1,7.107017469048939,3.227314814814815,35.80515400906856
2025-02-15 07:18:00+05:30,145.68333333333334,84.08333333333333,2.3440333333333334,240.16666666666663,836.0333333333333,7.110251560700218,3.3356481481481475,35.871219123732594
2025-02-15 07:19:00+05:30,146.2,83.53333333333333,2.23805,237.78333333333333,803.05,7.446959034278353,3.3025462962962964,37.324158679803105
2025-02-15 07:20:00+05:30,143.46666666666667,81.33333333333333,1.9382,211.76666666666668,711.7833333333333,8.59904378633096,2.941203703703704,41.96333367729508
2025-02-15 07:21:00+05:30,133.3,53.833333333333336,1.3022166666666666,122.35,682.6,12.798689414203986,1.6993055555555554,41.33976680787888
2025-02-15 07:22:00+05:30,137.61666666666667,83.63333333333334,2.0644666666666667,221.1,739.55,8.073110084929118,3.0708333333333333,40.510866406174316
2025-02-15 07:23:00+05:30,146.88333333333333,83.88333333333334,2.14025,227.95,764.7666666666667,7.787252268037223,3.165972222222222,39.19324066503135
2025-02-15 07:24:00+05:30,145.35,83.65,2.2694,225.9833333333333,813.4666666666667,7.344085073881495,3.1386574074074067,36.85996298581123
2025-02-15 07:25:00+05:30,140.1,79.75,1.7299166666666668,184.58333333333331,695.0784313725491,9.63437545161135,2.563657407407407,46.1004865359603
2025-02-15 07:26:00+05:30,135.28333333333333,82.3,2.0131,213.11666666666667,733.3,8.279105194310599,2.959953703703704,40.882221449505735
2025-02-15 07:27:00+05:30,138.95,82.85,2.1001666666666665,218.31666666666663,759.8,7.935878104912309,3.0321759259259253,39.44925005951909
2025-02-15 07:28:00+05:30,141.63333333333333,80.43333333333334,1.8524,200.76666666666668,748.62,8.99733678831066,2.7884259259259263,43.42114734038724
2025-02-15 07:29:00+05:30,137.26666666666668,81.58333333333333,1.8844,202.78333333333333,689.2666666666667,8.844548220476897,2.816435185185185,43.294063539234415
2025-02-15 07:30:00+05:30,141.28333333333333,82.66666666666667,2.1045833333333333,220.06666666666663,762.6833333333333,7.919223916056227,3.056481481481481,39.27935062363889
2025-02-15 07:31:00+05:30,143.45,82.83333333333333,2.166783333333333,221.95,783.9833333333333,7.691893513426201,3.082638888888889,38.228710761728216
2025-02-15 07:32:00+05:30,145.2,82.31666666666666,2.1100666666666665,218.71666666666667,766.65,7.898644592587913,3.0377314814814813,39.0114056427917
2025-02-15 07:33:00+05:30,135.08333333333334,78.0,1.4371,165.93333333333334,729.4054054054054,11.597430009509893,2.3046296296296296,54.275972444506294
2025-02-15 07:34:00+05:30,142.51666666666668,82.9,2.185983333333333,225.15,790.0833333333334,7.624333823832143,3.127083333333333,37.92343643974108
2025-02-15 07:35:00+05:30,147.1,83.16666666666667,2.208683333333333,228.78333333333333,796.05,7.545973845654652,3.1775462962962964,37.654409489816715
2025-02-15 07:36:00+05:30,145.95,82.85,2.145866666666667,222.1833333333333,776.2333333333333,7.766869640859947,3.085879629629629,38.609108984714794
2025-02-15 07:37:00+05:30,146.46666666666667,82.61666666666666,2.1158166666666665,223.76666666666668,767.45,7.8771790246476945,3.1078703703703705,39.04717642517861
2025-02-15 07:38:00+05:30,149.1,82.33333333333333,2.147566666666666,224.41666666666663,780.8666666666667,7.7607214366647534,3.1168981481481475,38.337963897123885
2025-02-15 07:39:00+05:30,146.91666666666666,81.7,2.122183333333333,221.7,775.15,7.853547054527178,3.0791666666666666,38.49808766129223
2025-02-15 07:40:00+05:30,146.08333333333334,81.16666666666667,1.974883333333333,207.86666666666667,745.7368421052631,8.43931709046104,2.8870370370370373,41.09947423054527
2025-02-15 07:41:00+05:30,142.45,66.0,1.9966166666666667,167.93333333333334,725.204081632653,8.347454443767374,2.3324074074074073,33.0559195973188
2025-02-15 07:42:00+05:30,150.08333333333334,85.2,2.6292833333333334,261.96666666666664,923.5084745762712,6.3388629347667615,3.6384259259259255,32.40426732252769
2025-02-15 07:43:00+05:30,157.33333333333334,84.45,2.5933,261.5,920.0333333333332,6.42681782542192,3.6319444444444446,32.564685921412874
2025-02-15 07:44:00+05:30,153.75,82.41666666666667,2.4045,242.6,873.9666666666667,6.931447979482914,3.3694444444444445,34.27601025854301
2025-02-15 07:45:00+05:30,154.21666666666667,83.91666666666667,2.39955,243.83333333333331,856.2666666666667,6.945746771964187,3.386574074074074,34.97183499683969
2025-02-15 07:46:00+05:30,155.91666666666666,84.0,2.4206833333333337,243.7,864.1,6.885108199475354,3.384722222222222,34.70094532535578
2025-02-15 07:47:00+05:30,154.46666666666667,76.98333333333333,2.3439666666666668,220.5,935.0666666666668,7.110453789160824,3.0625,32.843186052133845
2025-02-15 07:48:00+05:30,140.86666666666667,52.266666666666666,1.3499,99.41666666666669,745.9,12.346593574832704,1.3807870370370372,38.718917450675356
2025-02-15 07:49:00+05:30,138.55,79.61666666666666,2.1058166666666667,210.21666666666667,775.3620689655172,7.914585790152672,2.919675925925926,37.807976319559316
2025-02-15 07:50:00+05:30,155.33333333333334,84.91666666666667,2.54195,260.9833333333333,897.7833333333333,6.556646144364235,3.624768518518518,33.406112105535776
2025-02-15 07:51:00+05:30,158.16666666666666,85.06666666666666,2.59065,266.81666666666666,913.0333333333332,6.433391877199415,3.705787037037037,32.836032141225814
2025-02-15 07:52:00+05:30,159.56666666666666,84.23333333333333,2.629266666666666,275.3666666666667,936.05,6.338903116204773,3.8245370370370373,32.036816349298924
2025-02-15 07:53:00+05:30,159.65,82.96666666666667,2.533283333333333,266.3,915.6333333333332,6.579077218629315,3.698611111111111,32.750646394336734
2025-02-15 07:54:00+05:30,159.01666666666668,82.98333333333333,2.537783333333333,265.56666666666666,916.6,6.567411192182154,3.6884259259259258,32.69914032587495
2025-02-15 07:55:00+05:30,155.95,82.75,2.3666,247.35,856.6333333333333,7.042451900053522,3.435416666666667,34.96577368376574
2025-02-15 07:56:00+05:30,153.96666666666667,72.0,2.0864166666666666,201.9333333333333,859.7166666666667,7.98817749730399,2.804629629629629,34.508926788353236
2025-02-15 07:57:00+05:30,133.76666666666668,55.68333333333333,1.3581166666666666,105.51666666666668,732.8928571428571,12.27189613067115,1.4655092592592593,41.00040497257231
2025-02-15 07:58:00+05:30,127.35,56.75,1.3082166666666666,103.63333333333334,716.0952380952381,12.739989553208567,1.439351851851852,43.37966442867517
2025-02-15 07:59:00+05:30,125.1,55.833333333333336,1.4084166666666669,111.1,734.1785714285714,11.833619312466716,1.5430555555555554,39.6426246967635
2025-02-15 08:00:00+05:30,119.93333333333334,50.91666666666666,1.5065333333333333,100.35,767.1538461538462,11.062925922648022,1.3937499999999998,33.7972386936897
2025-02-15 08:01:00+05:30,117.9,42.45,1.4955666666666665,88.05,769.5777777777778,11.144047963982437,1.2229166666666667,28.38389016426327
2025-02-15 08:02:00+05:30,122.16666666666669,48.1,1.479,95.1,765.88,11.268875366238449,1.3208333333333333,32.52197430696416
2025-02-15 08:03:00+05:30,117.35,56.81666666666667,1.45715,112.18333333333334,826.7142857142857,11.437852428827963,1.558101851851852,38.99163892987453
2025-02-15 08:04:00+05:30,115.0,57.0,1.437,109.0,756.0,11.59823706796567,1.5138888888888888,39.665970772442584
